title,content,created_at,date_changed,upvote_count,channel_id,user_id
Biodex,Right-sized even-keeled contingency,'2021-09-19','2022-03-24',90,29,547
Daltfresh,Decentralized user-facing synergy,'2022-05-02','2022-01-17',44,12,113
Voltsillam,Configurable encompassing contingency,'2022-04-12','2021-10-11',94,1,10
Holdlamis,Mandatory upward-trending firmware,'2021-10-09','2022-03-28',49,12,636
Veribet,Virtual global software,'2022-06-10','2022-01-15',92,34,337
Cookley,Optional eco-centric encoding,'2022-08-13','2021-12-10',33,15,190
Viva,Robust human-resource utilisation,'2021-12-27','2021-12-27',95,1,485
Prodder,Centralized neutral groupware,'2022-07-25','2022-05-24',77,20,191
Konklux,Cross-group radical knowledge user,'2022-03-13','2022-03-04',7,2,651
Prodder,Ergonomic global definition,'2021-10-05','2022-08-19',77,32,95
Subin,Team-oriented bifurcated capacity,'2022-01-15','2022-03-05',7,16,249
Fintone,Multi-channelled fresh-thinking orchestration,'2022-06-22','2021-12-15',33,15,435
Tres-Zap,Cross-platform value-added capacity,'2022-06-30','2022-07-07',9,27,241
Regrant,De-engineered value-added benchmark,'2022-06-22','2022-07-05',11,25,86
Lotstring,De-engineered impactful system engine,'2022-09-10','2021-09-20',90,30,155
Y-find,Seamless stable database,'2022-08-11','2022-02-16',27,28,927
Rank,Compatible zero administration local area network,'2022-07-19','2022-01-20',85,18,743
Daltfresh,Assimilated human-resource parallelism,'2022-04-23','2022-01-21',29,26,247
Sonair,Total context-sensitive throughput,'2022-02-07','2022-04-13',73,3,130
Biodex,Reduced value-added open architecture,'2022-01-02','2021-10-15',3,12,755
Voltsillam,Ergonomic asymmetric projection,'2022-04-06','2022-04-18',0,21,598
Holdlamis,Proactive exuding superstructure,'2022-01-07','2022-02-14',88,3,608
Span,Ergonomic regional functionalities,'2021-12-14','2022-07-28',72,17,483
Quo Lux,Streamlined scalable alliance,'2022-06-11','2022-07-02',99,1,852
Sub-Ex,Expanded methodical software,'2022-04-08','2022-09-06',50,14,957
Biodex,Multi-channelled analyzing framework,'2022-07-29','2021-10-04',18,9,116
Vagram,Front-line 4th generation data-warehouse,'2022-07-17','2022-08-01',66,12,738
Treeflex,Automated holistic projection,'2022-05-08','2022-03-31',37,27,123
Voltsillam,Robust context-sensitive adapter,'2022-03-10','2022-09-14',49,16,331
Cardify,Ameliorated composite hardware,'2021-11-22','2022-04-09',78,15,538
Y-Solowarm,Enhanced hybrid Graphical User Interface,'2021-11-11','2022-01-08',19,4,860
Stringtough,Cross-platform radical Graphic Interface,'2021-12-02','2022-06-17',24,23,516
Bamity,Profound value-added moderator,'2022-03-21','2022-08-22',67,19,632
Lotstring,Fully-configurable optimal customer loyalty,'2022-04-09','2021-10-05',11,21,581
Stim,Inverse 4th generation solution,'2022-04-28','2022-06-01',8,26,378
Zamit,Fundamental disintermediate strategy,'2022-02-15','2022-08-07',88,13,607
Alphazap,Focused upward-trending challenge,'2022-03-22','2022-07-14',61,18,912
Andalax,Polarised interactive product,'2021-11-14','2022-03-26',27,5,952
Lotstring,Cloned hybrid artificial intelligence,'2022-09-11','2022-05-21',90,2,982
Zathin,Extended intangible project,'2021-12-04','2022-05-24',39,4,728
Sonsing,Multi-channelled neutral middleware,'2022-06-21','2022-07-17',15,34,270
Asoka,Cloned hybrid product,'2022-09-04','2022-03-14',54,11,284
Job,De-engineered high-level knowledge user,'2021-10-28','2022-03-09',65,14,336
Bamity,Polarised background portal,'2022-05-26','2022-04-18',69,13,757
Quo Lux,Progressive static success,'2022-06-05','2022-05-06',46,21,946
Tin,Organized tangible website,'2022-05-09','2021-10-19',93,30,2
It,Face to face directional success,'2022-04-09','2022-03-17',89,24,285
Zoolab,Ameliorated reciprocal toolset,'2021-10-07','2022-08-26',17,17,424
Mat Lam Tam,Automated content-based core,'2021-11-10','2021-12-15',22,29,661
Alpha,Pre-emptive explicit ability,'2022-05-05','2022-08-08',96,12,653
Bigtax,Future-proofed multimedia database,'2022-01-13','2021-10-04',97,4,271
Lotlux,User-friendly incremental budgetary management,'2022-01-19','2021-12-06',62,13,599
Konklab,Secured stable moratorium,'2022-01-16','2022-06-11',80,13,866
Fixflex,Expanded incremental forecast,'2022-08-28','2022-05-25',66,25,903
Ronstring,Down-sized impactful capacity,'2021-12-24','2022-02-12',71,21,224
Matsoft,Polarised attitude-oriented encryption,'2021-11-14','2022-08-25',97,27,869
Prodder,Persevering demand-driven strategy,'2021-11-21','2022-09-12',80,10,320
Fixflex,Enterprise-wide local archive,'2022-09-08','2022-05-23',8,26,452
Bigtax,Assimilated stable model,'2021-09-16','2022-07-05',10,1,422
Solarbreeze,Triple-buffered bifurcated customer loyalty,'2022-03-13','2022-04-17',19,34,255
Treeflex,Universal asymmetric complexity,'2022-01-30','2021-11-17',68,31,218
Sonair,Grass-roots secondary hardware,'2022-06-09','2022-09-07',55,18,989
Andalax,Robust background knowledge base,'2022-08-05','2022-08-17',36,7,579
Quo Lux,Future-proofed asynchronous interface,'2022-01-31','2022-08-31',2,15,833
Bamity,Cloned methodical knowledge user,'2021-12-07','2022-09-07',11,27,652
Job,Total web-enabled paradigm,'2022-02-16','2021-10-14',80,15,685
Otcom,Open-source 24/7 moderator,'2021-11-09','2022-05-09',41,29,785
Holdlamis,De-engineered holistic product,'2022-01-02','2022-08-13',61,5,899
Redhold,Adaptive fault-tolerant website,'2022-01-08','2022-04-21',65,20,45
Stronghold,Secured full-range customer loyalty,'2021-12-22','2021-11-07',7,27,413
Hatity,Front-line explicit extranet,'2022-02-26','2022-06-26',37,18,586
Trippledex,Profit-focused uniform pricing structure,'2022-03-25','2022-09-04',71,4,766
Zathin,Total bifurcated conglomeration,'2021-11-24','2021-10-16',66,24,622
Domainer,Sharable encompassing task-force,'2022-06-28','2021-12-10',81,6,56
Andalax,Virtual 3rd generation synergy,'2022-06-24','2022-06-25',12,35,765
Opela,Profound zero tolerance strategy,'2022-07-03','2022-08-20',52,29,791
Y-find,Assimilated fresh-thinking support,'2022-01-22','2021-09-18',13,3,381
Mat Lam Tam,Optional methodical neural-net,'2022-05-15','2022-03-31',98,12,196
Holdlamis,Quality-focused actuating workforce,'2022-08-18','2021-12-23',98,11,668
Andalax,Organized fresh-thinking neural-net,'2021-12-15','2022-02-17',45,23,665
Stringtough,Reverse-engineered dynamic support,'2022-08-17','2022-06-16',14,10,569
Alphazap,Virtual full-range encoding,'2022-04-06','2021-12-23',60,21,625
Fix San,Fully-configurable actuating toolset,'2022-04-08','2022-01-08',23,11,324
Vagram,Customizable even-keeled workforce,'2022-07-21','2022-01-25',24,20,248
Alphazap,Persevering high-level alliance,'2022-04-20','2022-09-07',60,33,471
Zathin,Up-sized zero defect success,'2022-05-15','2022-08-17',33,13,579
Stringtough,Assimilated disintermediate budgetary management,'2022-03-25','2022-03-05',34,3,791
Ventosanzap,Balanced 3rd generation help-desk,'2021-11-22','2022-08-26',42,32,84
Y-find,Profound real-time artificial intelligence,'2022-04-24','2021-10-10',6,31,84
Ronstring,Quality-focused impactful archive,'2022-08-11','2022-01-29',11,21,52
Stringtough,Optimized grid-enabled artificial intelligence,'2022-03-20','2022-05-14',0,26,890
Opela,Progressive actuating toolset,'2022-03-17','2022-06-04',62,25,96
Mat Lam Tam,Optional interactive definition,'2022-05-03','2022-01-28',67,22,852
Cookley,Implemented solution-oriented support,'2021-09-30','2022-03-13',34,26,952
Toughjoyfax,Face to face bi-directional framework,'2021-11-25','2021-12-07',56,4,688
Vagram,Team-oriented dedicated neural-net,'2022-02-22','2022-01-19',17,21,132
Konklab,Exclusive logistical system engine,'2021-12-20','2022-01-18',45,6,627
Pannier,Enterprise-wide global standardization,'2022-04-22','2021-11-05',71,35,547
Konklux,Advanced dedicated structure,'2022-08-08','2022-03-30',48,19,584
Solarbreeze,Universal grid-enabled support,'2021-12-21','2021-11-09',76,1,63
Transcof,Customer-focused explicit budgetary management,'2022-02-14','2022-03-24',29,7,573
Alpha,Re-engineered multimedia application,'2022-08-05','2022-09-12',88,10,209
Y-Solowarm,Self-enabling system-worthy policy,'2022-06-24','2021-11-25',94,31,818
Quo Lux,Devolved 24/7 help-desk,'2021-10-31','2022-09-07',40,18,278
Otcom,Inverse mobile hierarchy,'2022-06-10','2022-05-11',86,24,895
Cardify,Switchable 5th generation product,'2022-05-09','2022-01-15',3,11,260
Hatity,Profound eco-centric encoding,'2021-09-29','2022-06-02',71,9,111
Rank,Distributed asynchronous focus group,'2022-08-28','2021-12-17',33,34,513
Cardguard,Enterprise-wide fresh-thinking moratorium,'2021-10-12','2022-06-17',28,4,787
Kanlam,Up-sized local framework,'2022-04-28','2021-12-09',29,15,942
Subin,Switchable local time-frame,'2022-04-30','2022-08-02',26,7,970
Bitwolf,Future-proofed methodical moratorium,'2022-04-30','2022-05-16',53,35,382
Voltsillam,Inverse encompassing benchmark,'2021-10-26','2022-04-07',84,8,829
Lotlux,Exclusive optimal productivity,'2021-09-21','2022-03-07',47,30,493
Alpha,Diverse zero defect knowledge base,'2022-06-15','2022-01-03',100,3,431
Rank,Integrated hybrid portal,'2022-01-01','2022-08-24',28,11,446
Fintone,Operative needs-based time-frame,'2021-11-22','2021-10-12',90,31,168
Mat Lam Tam,Balanced well-modulated focus group,'2021-11-22','2021-12-13',50,1,282
Sonair,Self-enabling regional complexity,'2022-05-07','2021-12-31',64,35,885
Voyatouch,Enterprise-wide regional intranet,'2022-04-02','2021-12-05',87,25,274
Bamity,Front-line incremental help-desk,'2021-11-22','2022-04-10',55,23,442
Temp,Virtual human-resource hierarchy,'2021-11-03','2022-05-19',0,27,22
Andalax,Centralized exuding project,'2022-05-04','2021-09-25',60,32,1
Prodder,Ameliorated next generation application,'2022-05-20','2022-05-23',21,16,304
Konklux,Front-line grid-enabled software,'2021-12-19','2021-12-13',20,29,161
Zontrax,Pre-emptive zero administration matrices,'2021-11-19','2022-04-03',80,6,882
Andalax,Diverse 6th generation forecast,'2022-02-08','2021-12-08',56,3,902
Asoka,Synergistic fresh-thinking methodology,'2022-01-25','2021-10-21',30,23,412
Solarbreeze,Monitored clear-thinking neural-net,'2022-06-16','2022-02-21',74,34,511
Subin,De-engineered web-enabled algorithm,'2022-02-28','2022-07-20',3,25,318
Fintone,Right-sized executive product,'2022-03-04','2022-04-20',39,23,925
Bigtax,Organic client-driven archive,'2021-12-25','2021-10-05',4,2,347
Greenlam,Progressive empowering model,'2022-01-18','2022-03-03',80,7,444
Tempsoft,Balanced foreground complexity,'2022-08-16','2022-05-23',83,8,593
Flowdesk,Monitored value-added software,'2022-04-21','2021-10-30',59,26,38
Tresom,Future-proofed logistical matrix,'2021-10-08','2022-04-03',56,18,77
Zoolab,Advanced stable artificial intelligence,'2022-03-12','2022-02-26',7,30,516
Cardguard,Organized holistic Graphical User Interface,'2022-09-11','2022-03-13',51,16,245
Mat Lam Tam,Programmable multi-state circuit,'2021-11-21','2022-04-04',68,21,403
Treeflex,Face to face executive orchestration,'2022-04-10','2022-08-06',10,35,121
Voltsillam,Mandatory foreground customer loyalty,'2022-02-01','2022-07-30',40,6,976
Sub-Ex,Grass-roots bifurcated strategy,'2022-04-10','2021-12-31',0,11,686
Regrant,Stand-alone composite initiative,'2022-08-26','2022-02-11',1,18,855
Bitchip,Multi-lateral multimedia concept,'2021-10-12','2022-06-28',40,24,428
Zoolab,Multi-channelled tertiary capability,'2022-08-05','2022-08-19',57,5,18
Tin,Cross-platform encompassing productivity,'2022-02-24','2022-02-13',32,32,1000
Veribet,Seamless radical solution,'2022-03-01','2022-05-16',43,33,77
Kanlam,Distributed national utilisation,'2022-02-21','2022-06-02',88,23,307
Veribet,Optimized multi-state flexibility,'2022-09-11','2022-08-06',90,16,356
Sonsing,Customer-focused bottom-line capability,'2022-06-05','2022-06-12',35,31,872
Konklab,Front-line regional standardization,'2021-12-17','2022-06-17',30,30,847
Fixflex,Assimilated logistical info-mediaries,'2022-04-29','2021-11-06',51,10,465
Span,Cross-group 4th generation knowledge user,'2022-05-12','2022-05-17',60,5,717
Otcom,User-friendly discrete complexity,'2022-02-25','2022-04-24',31,13,368
Fintone,Intuitive zero tolerance solution,'2022-08-23','2021-12-11',12,10,776
Gembucket,Polarised radical attitude,'2021-11-27','2022-03-30',100,34,323
Tresom,Synchronised didactic customer loyalty,'2022-06-28','2022-04-11',1,13,928
Rank,Customizable logistical methodology,'2021-12-22','2021-12-25',73,25,37
Vagram,Synergized empowering migration,'2022-08-06','2022-03-02',14,31,3
Greenlam,Object-based user-facing secured line,'2022-08-30','2021-11-13',13,1,709
Lotlux,Organic needs-based methodology,'2021-11-22','2022-02-11',37,10,183
Y-Solowarm,Extended systematic methodology,'2022-04-09','2022-01-21',90,12,390
Asoka,Polarised local internet solution,'2022-01-02','2022-02-19',60,21,93
Bitwolf,Multi-lateral optimal workforce,'2022-02-27','2021-11-27',39,19,464
Asoka,Total fault-tolerant analyzer,'2022-01-27','2021-10-28',4,7,637
Holdlamis,Proactive attitude-oriented matrix,'2021-12-24','2022-06-03',67,8,74
Duobam,Seamless reciprocal groupware,'2022-04-28','2021-12-14',24,16,185
Kanlam,Upgradable background hub,'2021-09-28','2022-04-14',61,19,644
Ronstring,Secured systemic Graphic Interface,'2021-10-28','2022-08-29',12,20,604
Sonair,Phased holistic methodology,'2022-08-11','2022-08-20',80,7,257
Ronstring,Profound clear-thinking firmware,'2022-04-16','2021-12-20',54,15,820
Latlux,Intuitive reciprocal secured line,'2022-04-28','2022-09-15',77,9,755
Subin,Grass-roots background definition,'2022-01-22','2022-09-05',34,22,687
Flexidy,Networked object-oriented project,'2022-04-08','2021-12-29',38,20,965
Prodder,Streamlined 6th generation approach,'2022-04-13','2022-08-15',28,30,25
Regrant,Multi-layered intangible definition,'2022-01-17','2022-02-25',61,32,281
Keylex,Down-sized contextually-based knowledge user,'2022-06-24','2022-05-22',64,26,264
Pannier,Secured 6th generation ability,'2021-11-24','2022-03-11',89,13,403
Veribet,Fully-configurable uniform alliance,'2021-10-25','2021-12-29',11,19,757
Vagram,Stand-alone systematic strategy,'2022-07-29','2021-11-11',18,31,639
Keylex,Polarised bandwidth-monitored portal,'2021-11-11','2022-02-15',23,11,336
Solarbreeze,Seamless real-time application,'2022-03-03','2022-05-25',5,6,895
Temp,Polarised optimal secured line,'2022-06-12','2021-11-21',38,21,342
Temp,Reverse-engineered composite conglomeration,'2022-05-06','2022-02-20',65,24,456
Bitchip,Horizontal optimal intranet,'2022-01-26','2022-02-16',84,33,528
Cardify,Balanced heuristic knowledge user,'2022-07-19','2021-12-18',99,13,470
Keylex,Programmable disintermediate core,'2022-04-27','2021-10-04',12,27,569
Matsoft,Adaptive incremental productivity,'2022-05-26','2021-09-20',3,19,186
Y-find,Diverse optimizing time-frame,'2022-07-22','2022-09-15',19,9,29
Asoka,Decentralized neutral core,'2022-04-17','2022-06-09',63,11,940
Subin,Re-engineered zero administration parallelism,'2022-04-03','2022-08-18',92,22,506
Lotstring,Visionary executive forecast,'2022-05-03','2021-11-26',95,17,540
Stronghold,Up-sized methodical time-frame,'2022-07-15','2022-09-02',4,7,605
Tres-Zap,Centralized encompassing local area network,'2022-09-12','2022-05-02',81,19,50
Flexidy,Configurable user-facing groupware,'2022-05-21','2022-07-25',70,24,413
Lotstring,Programmable modular knowledge user,'2021-12-04','2022-07-06',67,22,242
Stringtough,Customer-focused client-server open architecture,'2022-08-27','2021-12-23',10,26,452
Alpha,Intuitive 5th generation local area network,'2022-04-05','2021-10-08',54,8,134
Keylex,Ameliorated client-server knowledge user,'2022-09-01','2022-01-26',69,29,491
Kanlam,Right-sized disintermediate extranet,'2022-03-17','2022-03-05',29,26,428
Biodex,Secured well-modulated help-desk,'2022-04-11','2022-03-20',4,21,175
Toughjoyfax,Robust optimizing product,'2022-06-10','2022-03-17',81,13,40
Cookley,Inverse eco-centric intranet,'2022-07-28','2021-11-15',3,15,220
Tin,Front-line content-based neural-net,'2022-04-17','2021-11-09',40,2,379
Zathin,Reverse-engineered web-enabled projection,'2022-02-20','2021-12-11',12,2,192
Otcom,Robust dynamic knowledge user,'2022-09-14','2022-05-19',68,15,444
Mat Lam Tam,Universal uniform function,'2022-01-09','2022-01-28',9,30,814
Konklab,Future-proofed logistical definition,'2021-09-22','2021-11-01',28,30,898
Flexidy,Distributed systematic functionalities,'2022-05-23','2021-11-18',83,5,685
Trippledex,Managed zero tolerance orchestration,'2021-11-18','2022-09-05',70,33,908
Holdlamis,Public-key discrete productivity,'2022-08-27','2022-06-13',41,22,766
Andalax,Vision-oriented modular migration,'2021-10-09','2022-03-31',39,30,910
Fixflex,Exclusive reciprocal installation,'2022-07-18','2022-03-27',54,35,659
Cookley,Synergized composite function,'2022-05-25','2021-09-26',73,11,927
Tresom,Adaptive holistic benchmark,'2022-05-15','2022-07-09',76,13,308
Mat Lam Tam,Networked hybrid attitude,'2022-05-15','2022-05-29',29,11,940
Overhold,Optional demand-driven forecast,'2022-06-22','2021-12-05',63,4,35
Cardguard,Persevering exuding focus group,'2022-01-21','2022-07-11',91,34,663
Bytecard,Horizontal client-server local area network,'2022-01-11','2022-01-01',72,6,18
Vagram,Profound multimedia infrastructure,'2022-02-08','2022-04-23',64,13,281
Voyatouch,Fundamental secondary algorithm,'2022-02-22','2022-08-24',34,9,747
Bitwolf,Re-contextualized non-volatile challenge,'2022-05-10','2022-07-16',94,4,184
Rank,Implemented 5th generation paradigm,'2022-08-17','2022-01-25',78,6,453
Flexidy,Future-proofed mission-critical synergy,'2022-05-28','2022-08-25',48,27,401
Sub-Ex,Extended well-modulated throughput,'2022-02-26','2022-04-01',23,6,515
Prodder,Networked foreground open architecture,'2021-11-26','2022-01-26',39,15,26
Stronghold,Automated zero tolerance approach,'2022-04-10','2022-06-05',72,2,449
Alphazap,Fully-configurable mobile array,'2022-05-10','2022-02-15',97,22,257
Zamit,Centralized tangible installation,'2022-08-28','2022-04-26',69,10,766
Rank,Assimilated responsive extranet,'2021-12-06','2021-12-20',66,35,59
Redhold,Centralized user-facing frame,'2022-04-06','2021-10-18',17,21,484
Treeflex,Quality-focused leading edge functionalities,'2022-06-24','2022-08-20',43,27,994
Home Ing,Vision-oriented neutral Graphical User Interface,'2021-11-10','2021-12-12',40,6,684
Tres-Zap,Progressive executive toolset,'2022-02-10','2021-11-15',41,18,223
Span,Reverse-engineered foreground open system,'2021-11-27','2021-11-16',49,10,817
Toughjoyfax,Function-based asynchronous support,'2022-05-30','2021-10-22',88,10,362
Cardguard,Balanced 3rd generation hardware,'2022-01-28','2022-02-20',11,12,39
Bitchip,Monitored fresh-thinking archive,'2021-09-20','2022-02-23',94,25,507
Hatity,Sharable multi-state concept,'2022-01-30','2022-08-01',12,14,816
Overhold,Realigned value-added middleware,'2022-02-22','2021-10-15',59,9,815
It,Implemented user-facing website,'2022-05-08','2022-04-14',66,16,572
Duobam,Team-oriented actuating info-mediaries,'2022-04-24','2022-04-08',27,4,766
Latlux,Devolved discrete project,'2021-11-04','2022-07-04',75,35,360
Namfix,Pre-emptive interactive standardization,'2022-06-06','2022-06-23',9,35,661
Fixflex,Adaptive directional encoding,'2022-02-17','2022-08-01',39,16,451
Konklab,Managed content-based standardization,'2021-11-27','2022-01-28',26,35,971
Y-find,Integrated local algorithm,'2022-07-13','2021-09-21',81,18,227
Tres-Zap,Team-oriented 5th generation hardware,'2022-09-12','2022-03-09',87,21,341
Trippledex,Object-based heuristic knowledge user,'2021-09-29','2022-04-27',30,35,324
Tin,Robust multi-state framework,'2022-08-16','2022-01-13',47,8,322
Zontrax,Self-enabling mobile methodology,'2022-02-07','2022-03-01',13,3,15
Voltsillam,Universal composite array,'2022-03-04','2022-04-07',1,24,663
Ronstring,Function-based optimal synergy,'2022-02-19','2022-07-25',93,30,925
Span,Open-architected discrete function,'2022-02-05','2022-01-24',12,28,573
Andalax,Expanded zero administration help-desk,'2021-11-14','2021-12-18',21,24,768
Tin,Polarised 24/7 artificial intelligence,'2021-11-07','2022-02-11',49,3,816
Lotlux,Decentralized secondary access,'2022-02-25','2021-11-30',27,4,114
Voyatouch,Multi-tiered 6th generation monitoring,'2021-09-16','2021-11-22',87,27,60
Transcof,Profit-focused directional structure,'2022-01-09','2022-04-29',28,29,525
Redhold,Decentralized demand-driven flexibility,'2022-08-09','2022-03-16',89,12,785
Rank,Self-enabling mobile extranet,'2022-01-23','2022-03-11',83,9,175
Voyatouch,Down-sized mobile matrix,'2022-09-04','2021-11-19',0,2,85
Job,Automated background model,'2022-03-18','2022-01-11',20,10,664
Overhold,Profound content-based website,'2022-07-19','2022-09-04',12,26,506
Zaam-Dox,Vision-oriented fresh-thinking help-desk,'2022-05-24','2022-01-21',47,15,812
Regrant,Diverse uniform attitude,'2021-10-08','2022-04-17',27,9,950
Y-Solowarm,Total 4th generation synergy,'2022-02-22','2022-04-06',85,28,936
Mat Lam Tam,Monitored needs-based service-desk,'2021-10-07','2021-10-22',60,17,824
Tresom,Total optimal forecast,'2022-07-25','2021-12-02',16,23,170
Flexidy,Persevering logistical matrices,'2022-08-04','2022-06-16',56,3,934
Alpha,Customizable mission-critical productivity,'2022-05-26','2022-08-18',0,29,464
Daltfresh,Reactive intermediate emulation,'2022-07-01','2022-07-19',47,24,341
Zamit,Phased intermediate array,'2022-06-19','2021-10-28',4,8,525
Zaam-Dox,Synergized fault-tolerant architecture,'2022-01-17','2022-07-27',62,9,744
Tresom,Adaptive bandwidth-monitored process improvement,'2022-06-17','2022-05-07',18,13,363
Trippledex,Business-focused systematic service-desk,'2021-10-24','2021-12-18',54,24,201
Toughjoyfax,Advanced clear-thinking groupware,'2022-02-23','2021-10-18',3,23,351
Keylex,Ergonomic user-facing hub,'2022-04-22','2021-10-15',95,24,460
Zathin,Front-line leading edge superstructure,'2021-10-28','2022-09-06',98,31,646
Zoolab,Ameliorated motivating conglomeration,'2022-02-11','2022-02-18',71,1,245
Cardify,Vision-oriented global ability,'2022-05-20','2021-12-17',20,28,651
Sonsing,Upgradable empowering knowledge base,'2022-03-25','2022-02-24',74,12,221
Kanlam,Integrated didactic customer loyalty,'2022-05-28','2022-02-27',49,34,613
Zamit,Proactive discrete archive,'2022-07-15','2022-05-30',92,18,202
Zontrax,Fully-configurable next generation hub,'2021-12-14','2022-04-13',72,32,429
Zamit,Self-enabling well-modulated standardization,'2022-08-04','2022-08-24',85,20,814
Sub-Ex,Configurable hybrid local area network,'2022-02-01','2021-12-02',71,14,558
Wrapsafe,Monitored dedicated complexity,'2022-04-10','2022-09-01',87,15,224
Tres-Zap,Configurable leading edge methodology,'2021-11-05','2022-03-04',83,33,81
Namfix,Total solution-oriented encoding,'2022-01-27','2022-02-20',42,32,40
Cookley,Cross-platform analyzing knowledge user,'2021-10-16','2022-03-08',80,5,738
Keylex,Monitored object-oriented software,'2022-02-21','2022-08-13',64,11,807
Tresom,Ergonomic 5th generation internet solution,'2021-12-18','2022-01-02',94,25,417
Daltfresh,Multi-lateral asymmetric migration,'2022-09-09','2022-03-11',24,16,227
Cardify,Multi-channelled 24/7 capacity,'2022-09-15','2022-03-31',45,24,427
Pannier,Customer-focused dynamic array,'2021-11-20','2022-07-02',31,15,589
Keylex,Sharable multi-tasking concept,'2022-01-17','2022-06-06',30,9,40
Duobam,Progressive discrete access,'2022-07-28','2022-04-07',71,3,325
Zamit,Implemented global complexity,'2022-02-24','2022-09-03',54,32,444
Y-find,Optimized grid-enabled monitoring,'2021-12-29','2022-03-08',58,23,93
Daltfresh,Extended transitional adapter,'2022-09-10','2022-07-10',64,13,12
Daltfresh,Multi-channelled heuristic attitude,'2021-11-09','2022-08-11',77,11,553
Aerified,Self-enabling optimal framework,'2021-11-03','2022-08-07',79,15,85
Tres-Zap,Persistent logistical Graphic Interface,'2022-02-01','2022-01-29',38,24,847
Zaam-Dox,Organic grid-enabled firmware,'2022-02-23','2022-09-02',82,31,530
Stringtough,Advanced 6th generation implementation,'2022-01-06','2021-11-15',84,21,325
Solarbreeze,Decentralized neutral website,'2021-12-17','2022-02-13',4,31,146
Stringtough,Fundamental impactful extranet,'2021-12-27','2022-08-01',13,2,201
Tres-Zap,User-centric asymmetric open architecture,'2022-01-01','2021-11-05',94,1,188
Solarbreeze,Public-key neutral implementation,'2022-05-07','2022-08-14',87,12,67
Tresom,User-centric dedicated application,'2022-01-11','2022-01-16',33,30,782
Ronstring,Down-sized leading edge firmware,'2022-08-23','2022-08-27',51,29,222
Bigtax,Business-focused composite leverage,'2021-10-24','2022-07-19',64,32,686
Home Ing,Ameliorated human-resource flexibility,'2022-03-16','2022-02-21',51,35,802
Overhold,Right-sized reciprocal projection,'2022-02-19','2022-04-15',38,5,809
Rank,Innovative zero tolerance model,'2022-08-22','2022-05-09',35,15,604
Solarbreeze,Digitized 24 hour algorithm,'2022-02-11','2022-02-07',68,19,487
Y-Solowarm,Robust 5th generation orchestration,'2021-11-09','2022-01-19',100,34,380
Overhold,Extended mission-critical synergy,'2022-02-28','2021-09-30',69,29,158
Tresom,Public-key uniform alliance,'2021-12-11','2022-07-29',45,17,284
Cardify,Quality-focused coherent matrices,'2022-04-23','2022-08-06',15,13,96
Solarbreeze,Visionary executive capacity,'2022-01-25','2022-08-25',79,19,914
Y-Solowarm,Realigned next generation customer loyalty,'2021-10-21','2021-11-29',69,3,126
Mat Lam Tam,Switchable regional focus group,'2021-11-19','2022-05-24',100,11,604
Redhold,Advanced neutral success,'2022-07-11','2021-11-24',52,2,601
Sub-Ex,Focused homogeneous function,'2022-04-07','2022-06-30',20,11,984
Tampflex,Multi-channelled asynchronous function,'2021-11-03','2022-09-01',80,27,207
Mat Lam Tam,Extended executive focus group,'2022-05-23','2022-04-07',75,35,687
Redhold,Streamlined zero defect task-force,'2022-07-14','2021-12-09',96,6,309
Latlux,Ameliorated clear-thinking infrastructure,'2022-07-11','2021-11-16',54,15,858
Bitwolf,Expanded asymmetric strategy,'2022-06-12','2022-07-28',90,3,714
Lotlux,Realigned global collaboration,'2021-12-02','2022-08-13',84,18,299
Tres-Zap,Networked disintermediate internet solution,'2022-01-19','2021-11-05',30,25,611
Bamity,Horizontal dedicated synergy,'2022-06-03','2022-05-07',42,34,148
