title,content,created_at,date_changed,upvote_count,channel_id,user_id
Hatity,Synergized well-modulated Graphical User Interface,'2022-01-16','2022-05-09',71,3,216
Sub-Ex,Team-oriented bandwidth-monitored adapter,'2022-03-16','2021-11-22',60,27,194
Bytecard,Virtual tangible infrastructure,'2021-10-17','2022-05-10',36,32,307
Ventosanzap,Balanced mobile moderator,'2022-07-30','2022-03-13',17,17,926
Quo Lux,Optimized bifurcated paradigm,'2022-07-03','2021-12-22',73,22,776
Redhold,Multi-tiered maximized internet solution,'2021-10-13','2022-02-02',67,29,111
Redhold,Enterprise-wide high-level collaboration,'2022-06-09','2022-09-15',86,8,458
Gembucket,Object-based value-added artificial intelligence,'2021-10-01','2021-12-06',26,23,596
Zaam-Dox,Distributed bottom-line pricing structure,'2022-02-26','2021-11-09',50,21,883
Domainer,Business-focused upward-trending forecast,'2022-06-21','2022-07-11',100,19,156
Toughjoyfax,Triple-buffered full-range definition,'2021-10-23','2022-07-24',16,13,720
Otcom,Multi-lateral multi-tasking orchestration,'2021-12-26','2021-11-28',34,13,716
Namfix,Compatible systemic ability,'2022-05-10','2021-11-29',37,30,816
Voltsillam,De-engineered modular throughput,'2021-11-14','2022-05-21',23,28,940
Andalax,Open-architected upward-trending parallelism,'2021-10-02','2022-05-01',15,8,638
Lotstring,Public-key content-based superstructure,'2021-11-16','2022-04-30',59,17,853
Kanlam,De-engineered leading edge framework,'2022-04-23','2021-12-12',83,23,655
Tres-Zap,Advanced background strategy,'2021-10-24','2022-01-07',99,33,307
Job,Fundamental coherent challenge,'2021-12-17','2021-11-10',65,5,828
Overhold,Open-source tangible conglomeration,'2021-10-10','2022-05-27',0,18,528
Keylex,Customer-focused well-modulated contingency,'2021-12-04','2022-09-05',31,22,754
Y-find,Virtual value-added info-mediaries,'2022-08-13','2022-05-05',50,12,162
Zathin,Intuitive stable access,'2022-07-30','2022-01-17',11,3,94
It,Switchable next generation application,'2021-11-24','2022-02-18',92,14,396
Alphazap,Right-sized discrete product,'2022-02-12','2022-06-01',99,20,834
Toughjoyfax,Visionary impactful paradigm,'2022-03-01','2022-04-01',94,28,437
Zamit,Digitized fault-tolerant info-mediaries,'2022-06-19','2021-11-26',10,15,854
Cookley,Profit-focused local adapter,'2021-10-27','2022-05-22',66,29,607
Y-find,Organized homogeneous core,'2022-06-25','2021-10-10',96,3,94
Cookley,Vision-oriented optimizing interface,'2021-10-29','2022-09-03',37,32,919
Zaam-Dox,Ergonomic dedicated projection,'2022-02-15','2022-02-25',12,2,28
Gembucket,Robust dedicated moratorium,'2022-03-07','2022-03-17',40,12,883
Overhold,Stand-alone zero administration open system,'2022-09-12','2021-12-11',26,2,930
Mat Lam Tam,Fully-configurable intermediate attitude,'2022-06-28','2021-12-03',51,19,326
Zamit,Advanced national synergy,'2021-10-28','2022-03-25',36,16,470
Sonair,Triple-buffered attitude-oriented analyzer,'2021-09-20','2021-10-03',83,25,188
Tres-Zap,Enhanced asymmetric time-frame,'2021-11-30','2022-08-31',69,15,49
Tres-Zap,Secured uniform array,'2021-09-27','2021-12-12',4,27,743
Span,Customer-focused dynamic knowledge base,'2022-03-28','2022-03-30',66,32,478
Stringtough,Fully-configurable disintermediate challenge,'2022-08-18','2021-12-28',18,34,748
Prodder,Virtual needs-based internet solution,'2021-10-11','2022-07-17',58,28,588
Ronstring,User-centric multi-state software,'2022-01-07','2022-08-31',52,28,580
Tampflex,Customer-focused exuding leverage,'2022-04-02','2021-11-28',80,32,47
Solarbreeze,Future-proofed regional task-force,'2021-09-16','2021-12-23',15,34,196
Kanlam,Advanced systematic orchestration,'2022-04-08','2022-04-05',100,28,394
Keylex,Multi-tiered directional circuit,'2021-09-18','2022-04-07',22,1,470
Quo Lux,Fully-configurable high-level firmware,'2022-07-16','2022-05-07',9,24,433
Cardguard,Reactive multi-state utilisation,'2022-02-11','2022-02-04',71,14,118
Aerified,Up-sized eco-centric leverage,'2022-01-28','2021-12-27',6,29,444
Span,Fully-configurable motivating open architecture,'2022-04-10','2021-11-15',26,8,959
Duobam,Re-engineered executive policy,'2022-05-12','2022-07-26',95,5,420
Bitwolf,Multi-layered exuding Graphical User Interface,'2022-01-07','2022-02-05',10,27,335
Gembucket,Seamless stable benchmark,'2022-04-27','2022-02-20',7,16,376
Zoolab,Organic context-sensitive website,'2022-01-02','2021-11-08',0,25,164
Kanlam,Up-sized dynamic instruction set,'2021-09-16','2022-07-14',46,5,617
Lotstring,Universal upward-trending benchmark,'2021-11-17','2022-01-14',14,23,30
Quo Lux,Operative solution-oriented leverage,'2021-11-17','2021-10-03',97,9,569
Fintone,Synergized intangible instruction set,'2022-04-24','2022-06-03',31,4,271
Overhold,Versatile 24/7 firmware,'2021-12-24','2022-01-25',52,14,521
Holdlamis,Multi-layered intermediate pricing structure,'2022-08-10','2022-02-13',65,16,268
It,Persistent responsive customer loyalty,'2022-05-02','2022-01-23',14,20,109
Tempsoft,Visionary real-time synergy,'2022-01-20','2022-05-06',72,15,504
Zaam-Dox,Sharable 3rd generation migration,'2022-03-08','2022-03-19',95,3,388
It,Sharable logistical throughput,'2022-02-28','2022-02-20',53,18,871
Keylex,Universal upward-trending model,'2022-09-12','2021-10-30',89,17,9
Duobam,Future-proofed well-modulated middleware,'2022-05-14','2022-04-30',59,23,840
Aerified,Compatible maximized solution,'2022-06-05','2021-12-31',63,32,409
Voltsillam,Phased multi-state data-warehouse,'2022-01-17','2021-11-17',43,30,351
Stringtough,De-engineered intermediate portal,'2022-02-10','2021-10-09',45,23,852
Redhold,Organic exuding infrastructure,'2022-05-11','2022-02-08',45,25,764
Gembucket,Extended local functionalities,'2021-10-07','2022-04-07',30,27,927
Treeflex,Focused static emulation,'2021-10-28','2022-08-23',8,20,307
Fintone,Balanced uniform matrix,'2022-02-27','2022-02-23',85,15,823
Namfix,Customizable discrete groupware,'2022-09-09','2021-10-13',76,16,371
Mat Lam Tam,Enterprise-wide 6th generation policy,'2022-08-18','2022-09-09',46,10,605
Quo Lux,Extended stable frame,'2022-06-08','2022-02-21',23,24,936
Alpha,User-friendly mobile capability,'2022-01-23','2022-03-09',45,5,15
Keylex,Progressive 24/7 capability,'2022-03-03','2022-03-11',66,33,349
Tres-Zap,Mandatory 5th generation utilisation,'2022-01-05','2021-10-02',12,30,880
Bitwolf,Business-focused executive extranet,'2022-05-21','2022-01-12',43,17,792
Fix San,Realigned hybrid utilisation,'2022-02-02','2022-05-18',50,10,827
Cardguard,Team-oriented actuating process improvement,'2022-06-04','2022-09-01',92,23,914
Y-Solowarm,Intuitive actuating implementation,'2021-10-15','2022-04-21',50,21,73
Asoka,Universal background contingency,'2021-11-09','2022-06-06',42,7,961
Gembucket,Profound maximized throughput,'2022-03-11','2022-07-04',37,2,858
Veribet,Ameliorated high-level internet solution,'2021-11-18','2022-08-19',19,17,877
Asoka,Down-sized national middleware,'2022-03-21','2022-04-23',56,17,355
Bitwolf,Optimized directional concept,'2022-06-09','2021-11-13',50,31,430
Zathin,Managed web-enabled utilisation,'2022-05-10','2021-12-07',17,3,603
Latlux,Automated impactful instruction set,'2022-07-23','2022-01-18',19,13,308
Wrapsafe,Universal upward-trending framework,'2022-05-13','2022-03-30',76,19,786
Holdlamis,Pre-emptive incremental encoding,'2022-01-23','2022-06-08',4,25,376
Zaam-Dox,Adaptive 3rd generation protocol,'2022-07-22','2022-07-01',66,15,621
Sonsing,Cross-group non-volatile circuit,'2022-05-12','2021-11-25',35,4,859
Job,Switchable dedicated synergy,'2021-12-25','2022-05-17',18,12,285
Wrapsafe,Extended 3rd generation emulation,'2022-03-28','2022-06-16',43,18,29
Veribet,Function-based executive contingency,'2022-06-09','2022-06-09',78,28,577
Temp,Face to face motivating firmware,'2022-02-05','2022-03-06',90,34,556
Toughjoyfax,Object-based intangible solution,'2022-08-31','2021-12-03',39,5,19
Solarbreeze,Team-oriented attitude-oriented strategy,'2022-06-20','2022-09-10',96,15,265
Job,Inverse directional website,'2022-05-27','2021-09-17',52,4,832
Lotlux,Object-based exuding matrix,'2021-12-31','2022-07-23',58,10,454
Subin,Balanced exuding open architecture,'2022-01-27','2022-07-23',5,32,482
Domainer,Multi-channelled multi-tasking knowledge user,'2022-08-21','2022-04-12',71,27,17
Y-Solowarm,Digitized tertiary adapter,'2021-10-14','2022-07-16',38,34,464
Tres-Zap,Ergonomic intermediate success,'2021-11-15','2022-01-03',36,15,429
Daltfresh,Compatible asymmetric archive,'2022-08-07','2022-06-04',49,26,496
Transcof,Reactive multi-state internet solution,'2022-01-28','2022-03-16',66,6,678
Ventosanzap,Implemented object-oriented encoding,'2022-03-31','2022-03-26',23,19,74
Andalax,Fundamental next generation workforce,'2022-01-15','2022-08-14',26,11,875
Voyatouch,Phased optimal moratorium,'2022-06-28','2022-05-27',18,34,201
Bamity,Switchable composite data-warehouse,'2021-11-26','2022-05-08',1,20,779
Gembucket,Exclusive analyzing local area network,'2022-08-22','2022-06-21',82,19,159
Tin,Multi-layered well-modulated internet solution,'2021-11-18','2022-04-01',55,15,455
Keylex,Inverse asynchronous algorithm,'2022-08-15','2022-06-17',27,11,308
Andalax,Automated context-sensitive emulation,'2021-12-08','2021-09-22',74,33,251
Matsoft,Optimized contextually-based throughput,'2022-01-06','2022-08-25',53,24,18
Cardguard,Ergonomic holistic algorithm,'2022-08-19','2022-05-06',23,3,156
Keylex,Integrated 24 hour infrastructure,'2021-12-17','2022-06-24',41,26,956
Flowdesk,Automated upward-trending productivity,'2022-01-15','2022-02-03',90,10,836
Greenlam,Diverse multi-tasking migration,'2022-02-16','2022-02-09',87,28,217
Tin,Customizable responsive product,'2022-05-23','2022-05-21',13,25,141
Tampflex,Open-source neutral attitude,'2021-12-21','2021-11-30',5,29,819
Flexidy,Focused modular protocol,'2021-11-18','2021-10-11',79,4,780
Fintone,Multi-lateral web-enabled concept,'2021-11-04','2022-08-28',40,35,445
Redhold,Phased neutral success,'2021-12-02','2022-05-08',88,11,864
Redhold,Team-oriented dedicated structure,'2021-11-25','2022-04-08',66,15,586
Zamit,User-centric bottom-line support,'2022-02-03','2022-07-05',60,12,5
Alpha,Proactive asymmetric standardization,'2022-09-01','2022-07-10',31,33,288
Quo Lux,Devolved demand-driven time-frame,'2021-11-13','2022-06-02',47,4,486
Redhold,Innovative systematic alliance,'2022-09-11','2022-07-12',23,34,349
Tempsoft,Monitored system-worthy internet solution,'2021-11-07','2022-06-30',53,25,252
Rank,Programmable contextually-based complexity,'2022-03-30','2022-03-15',78,33,226
Konklab,Focused directional framework,'2022-08-15','2022-06-06',38,1,298
Cardify,Adaptive multi-tasking extranet,'2022-06-03','2022-07-01',33,8,158
Prodder,Fundamental intermediate support,'2021-10-03','2022-09-12',60,2,819
Gembucket,Compatible logistical collaboration,'2022-04-03','2022-04-24',30,24,885
Ronstring,Universal exuding array,'2022-06-11','2022-04-25',62,9,606
Hatity,Self-enabling systematic installation,'2022-08-06','2022-07-17',22,23,908
Job,Optional object-oriented help-desk,'2022-01-29','2022-02-15',78,15,663
Namfix,Cloned stable internet solution,'2021-10-03','2022-01-06',94,30,880
Overhold,Multi-tiered analyzing model,'2022-05-02','2022-03-14',2,4,224
Quo Lux,Enterprise-wide directional array,'2021-11-22','2022-01-11',4,6,777
Treeflex,Visionary homogeneous migration,'2022-08-01','2022-06-06',35,24,777
Span,Monitored grid-enabled protocol,'2021-12-29','2022-01-22',91,17,255
Veribet,Public-key fault-tolerant open architecture,'2021-11-07','2021-09-28',9,32,785
Zathin,Quality-focused 4th generation superstructure,'2021-09-19','2022-09-04',68,29,321
Bigtax,Synergistic well-modulated solution,'2022-04-27','2022-08-11',82,3,510
Andalax,Exclusive background info-mediaries,'2022-01-23','2022-09-04',54,27,463
Zontrax,Progressive regional infrastructure,'2021-10-08','2021-09-26',12,27,874
Domainer,Function-based secondary budgetary management,'2022-02-16','2022-03-26',45,8,100
Transcof,Multi-lateral discrete policy,'2021-11-06','2022-06-06',82,32,587
Toughjoyfax,Function-based bandwidth-monitored framework,'2021-12-18','2021-10-06',0,10,601
Hatity,Programmable mission-critical secured line,'2022-01-11','2022-08-29',12,15,288
Bigtax,Centralized contextually-based internet solution,'2022-07-26','2022-07-13',21,23,433
Aerified,Profit-focused web-enabled forecast,'2021-12-06','2021-10-15',53,23,609
Zamit,Proactive directional installation,'2022-03-16','2022-04-23',48,30,781
Namfix,Reverse-engineered incremental standardization,'2021-11-30','2021-10-03',19,21,604
Bitchip,Up-sized 3rd generation customer loyalty,'2022-07-19','2022-09-06',2,13,268
Zontrax,Mandatory zero administration support,'2022-01-17','2022-09-03',92,20,499
Duobam,Fully-configurable didactic benchmark,'2022-04-14','2022-03-26',16,5,907
Bamity,Customizable actuating concept,'2022-01-11','2022-02-13',6,21,851
Fintone,Ameliorated 3rd generation task-force,'2022-03-05','2022-09-03',1,8,289
Stronghold,Universal regional process improvement,'2022-08-21','2022-08-18',73,28,7
Daltfresh,Reactive scalable extranet,'2022-08-27','2022-03-19',100,33,685
Tin,Synergized contextually-based toolset,'2021-12-04','2022-01-06',40,9,889
Toughjoyfax,Cross-group web-enabled hardware,'2021-10-12','2022-09-10',29,31,670
Fix San,Automated object-oriented system engine,'2022-08-26','2022-04-06',54,30,844
Fix San,Virtual foreground framework,'2021-10-13','2022-03-29',51,2,285
Flexidy,Multi-lateral mobile throughput,'2021-11-20','2022-01-11',10,15,87
Y-Solowarm,Ergonomic responsive infrastructure,'2021-10-31','2022-07-09',95,30,40
Zoolab,Integrated non-volatile alliance,'2022-03-03','2022-07-28',10,15,420
Wrapsafe,Upgradable analyzing moderator,'2022-04-15','2021-11-09',23,35,831
Pannier,Distributed value-added contingency,'2022-01-18','2022-09-05',90,32,203
Solarbreeze,Progressive 5th generation help-desk,'2022-01-15','2022-04-05',100,17,444
Pannier,Networked actuating attitude,'2022-04-02','2022-05-03',8,25,181
Bamity,Robust solution-oriented collaboration,'2022-01-19','2022-02-28',46,30,27
Konklux,Operative 4th generation middleware,'2021-09-21','2022-05-12',18,1,227
Y-find,Fundamental reciprocal migration,'2022-05-20','2022-02-28',63,11,165
Sonsing,Grass-roots demand-driven encryption,'2022-03-04','2021-11-24',56,33,355
Regrant,Organic transitional pricing structure,'2022-06-26','2021-10-26',55,20,73
Tres-Zap,Cross-group value-added adapter,'2021-09-23','2022-01-14',12,11,563
Toughjoyfax,Down-sized multi-tasking monitoring,'2021-12-19','2022-07-30',84,4,83
Gembucket,Devolved clear-thinking standardization,'2021-11-24','2022-06-17',91,13,374
Stronghold,Distributed bi-directional portal,'2022-07-11','2022-04-27',80,31,985
Keylex,Expanded human-resource core,'2021-10-15','2022-05-05',9,2,970
Span,Balanced needs-based implementation,'2022-04-04','2022-03-30',98,5,922
Flexidy,Operative even-keeled functionalities,'2022-02-09','2021-10-11',31,15,701
Job,Team-oriented cohesive archive,'2021-10-18','2022-06-12',22,8,674
Lotstring,Polarised homogeneous architecture,'2022-01-06','2021-12-18',26,21,689
Job,Open-architected 24/7 approach,'2021-10-10','2021-11-28',3,17,228
Stim,Robust mobile utilisation,'2022-08-12','2022-06-18',1,2,761
Stringtough,Function-based intangible Graphic Interface,'2021-10-31','2021-10-24',73,21,717
Tempsoft,Implemented client-driven approach,'2022-09-12','2022-06-29',25,9,45
Subin,Enhanced zero tolerance hierarchy,'2021-10-26','2022-06-04',83,33,928
Sonair,Streamlined regional strategy,'2022-04-21','2022-01-05',18,4,173
Viva,Cross-group asymmetric open architecture,'2022-03-09','2022-03-18',23,8,564
Sonair,Quality-focused incremental extranet,'2022-04-21','2022-03-18',9,34,760
Konklab,Synergized bandwidth-monitored architecture,'2022-05-03','2022-04-08',86,6,934
Tres-Zap,Diverse multimedia methodology,'2022-03-31','2021-12-26',3,27,643
Trippledex,Phased transitional intranet,'2022-07-05','2022-01-21',99,16,524
Asoka,Persevering hybrid implementation,'2022-03-09','2022-06-05',3,13,898
Latlux,Multi-layered intermediate encryption,'2022-08-27','2022-08-21',91,28,879
Cardguard,Fundamental next generation hardware,'2022-09-12','2022-06-17',38,24,751
Sub-Ex,Multi-layered discrete architecture,'2022-05-29','2022-06-15',82,14,859
Fintone,Expanded homogeneous algorithm,'2022-03-30','2021-10-19',46,6,946
Konklux,Ameliorated 6th generation leverage,'2021-10-24','2021-10-27',88,30,251
Prodder,Optimized mobile standardization,'2022-01-30','2022-07-30',74,11,964
Opela,Future-proofed exuding functionalities,'2022-07-05','2022-09-11',27,2,934
Rank,Team-oriented full-range Graphic Interface,'2022-05-19','2022-01-16',19,23,278
Tempsoft,Open-source scalable hardware,'2022-03-24','2022-02-23',45,11,520
Daltfresh,Devolved logistical focus group,'2021-11-05','2022-07-31',28,10,543
Opela,Open-architected client-server initiative,'2021-10-03','2022-02-16',64,9,102
Tampflex,Synergistic directional workforce,'2021-12-22','2022-08-29',29,8,807
Sonair,Compatible solution-oriented concept,'2021-10-02','2022-02-04',38,33,784
Alphazap,Assimilated holistic workforce,'2021-12-18','2022-07-25',72,29,84
Lotlux,Optimized radical instruction set,'2021-12-31','2021-12-22',58,9,458
Bitwolf,Streamlined static moratorium,'2022-02-06','2021-10-29',97,22,355
Mat Lam Tam,Automated methodical moratorium,'2022-06-17','2022-08-03',86,19,854
Wrapsafe,Adaptive global data-warehouse,'2021-10-03','2022-06-15',44,27,30
Matsoft,Profound high-level Graphic Interface,'2022-07-22','2022-06-22',66,23,546
Span,Horizontal grid-enabled moratorium,'2021-11-17','2022-07-27',23,19,780
Greenlam,Visionary leading edge pricing structure,'2022-04-17','2021-10-04',27,4,995
Latlux,Proactive actuating encoding,'2022-07-01','2022-03-21',26,32,335
Fix San,Persevering interactive benchmark,'2022-06-18','2022-02-11',81,16,954
Biodex,Self-enabling executive workforce,'2022-09-14','2022-05-19',35,27,801
Pannier,Team-oriented multimedia contingency,'2022-05-10','2021-09-27',6,2,893
Greenlam,Proactive well-modulated ability,'2022-04-10','2022-08-05',20,11,962
Quo Lux,Persistent client-driven help-desk,'2021-12-21','2022-02-07',89,33,307
Zathin,Ameliorated bi-directional knowledge user,'2021-10-31','2022-03-03',84,21,595
Zamit,Open-source holistic portal,'2022-06-30','2022-03-30',22,14,884
Bigtax,De-engineered dedicated architecture,'2022-01-18','2021-12-19',51,33,630
Overhold,Phased heuristic policy,'2021-09-27','2022-04-21',70,31,558
Sub-Ex,Front-line intermediate protocol,'2022-03-07','2022-01-04',63,26,567
Tempsoft,Phased multi-tasking strategy,'2022-08-31','2021-09-20',32,4,149
Voyatouch,Persevering context-sensitive time-frame,'2022-03-27','2022-09-10',21,19,680
Voyatouch,Re-engineered client-server flexibility,'2022-07-10','2022-01-19',13,24,311
Latlux,Sharable client-driven knowledge user,'2022-06-30','2022-07-24',92,5,984
Tempsoft,Reverse-engineered directional implementation,'2021-12-03','2022-01-17',32,25,549
Y-Solowarm,Pre-emptive demand-driven intranet,'2022-05-03','2022-02-25',15,1,739
Cardify,Right-sized well-modulated extranet,'2021-10-19','2021-11-10',71,33,710
Voyatouch,Synchronised solution-oriented flexibility,'2021-12-15','2021-09-18',35,25,105
Hatity,Right-sized radical product,'2021-12-29','2021-11-10',63,21,942
Bitchip,Pre-emptive grid-enabled initiative,'2022-08-29','2022-07-26',24,17,935
Zamit,Persistent multi-tasking leverage,'2022-02-01','2022-09-11',55,2,705
Voyatouch,Front-line object-oriented migration,'2022-01-27','2022-08-08',71,11,110
Tres-Zap,Re-engineered executive encryption,'2021-12-19','2022-07-16',35,23,763
Cookley,Self-enabling discrete policy,'2022-04-13','2022-01-08',60,20,780
Daltfresh,Streamlined 4th generation software,'2022-03-10','2022-07-07',24,34,796
Asoka,Stand-alone bottom-line project,'2022-07-11','2021-12-25',81,35,462
It,Cloned leading edge website,'2021-12-18','2022-01-09',37,19,584
Fintone,Persistent multi-state frame,'2022-01-12','2022-07-03',65,6,265
Redhold,Organized 6th generation matrix,'2022-08-24','2022-07-01',90,1,103
Matsoft,Horizontal scalable pricing structure,'2021-10-24','2021-11-20',6,4,166
Bitchip,Ergonomic web-enabled concept,'2022-08-12','2022-04-07',20,1,894
Tempsoft,Advanced disintermediate portal,'2022-07-30','2022-03-14',71,19,615
Bitwolf,Customizable zero administration capability,'2021-11-05','2022-07-27',24,13,684
Vagram,Vision-oriented bottom-line artificial intelligence,'2022-06-11','2022-08-23',61,5,586
Tin,Phased encompassing analyzer,'2022-05-20','2022-04-10',45,12,202
Bytecard,Multi-channelled intangible collaboration,'2021-12-19','2022-06-30',90,17,443
Daltfresh,Front-line object-oriented support,'2022-02-07','2021-12-08',2,20,266
Asoka,Ameliorated actuating orchestration,'2022-03-09','2021-12-27',53,22,188
Home Ing,Fundamental real-time instruction set,'2022-03-25','2022-02-25',2,33,963
Lotstring,Organic tertiary open architecture,'2021-12-28','2022-07-22',1,21,14
Sonsing,Ameliorated background success,'2022-07-02','2022-02-03',71,20,99
Fixflex,Polarised next generation contingency,'2022-02-26','2022-01-26',33,12,992
Temp,Customer-focused clear-thinking access,'2022-01-29','2022-08-08',79,5,61
Flowdesk,Profit-focused 5th generation system engine,'2022-05-18','2022-05-28',87,28,240
Konklux,Profound motivating attitude,'2022-06-17','2021-10-04',89,16,705
Aerified,Compatible national superstructure,'2022-05-16','2022-01-15',52,14,516
Home Ing,Balanced discrete policy,'2021-11-04','2022-06-02',53,2,842
Job,Reactive transitional infrastructure,'2021-10-23','2021-12-04',86,27,448
Veribet,Universal bifurcated website,'2021-12-19','2022-04-11',90,16,20
Fintone,Assimilated well-modulated forecast,'2022-03-30','2021-09-29',69,26,505
Konklux,Streamlined disintermediate collaboration,'2022-01-10','2022-09-03',31,29,539
Lotlux,Intuitive multi-state customer loyalty,'2022-03-03','2022-05-02',40,27,771
Treeflex,Managed incremental paradigm,'2021-10-26','2021-09-23',95,10,634
Ronstring,De-engineered exuding portal,'2022-07-20','2022-01-18',44,5,210
Tin,Monitored eco-centric ability,'2022-08-01','2021-10-19',64,4,247
Fixflex,User-friendly hybrid middleware,'2022-02-18','2022-03-26',55,19,167
Bitwolf,Optional explicit service-desk,'2022-06-26','2022-06-14',79,26,430
Lotlux,Seamless fault-tolerant paradigm,'2022-05-12','2022-03-25',23,32,934
Stronghold,Adaptive 4th generation monitoring,'2021-11-18','2022-03-30',73,5,16
Andalax,Vision-oriented 24/7 alliance,'2022-06-19','2022-06-05',84,20,489
Andalax,Seamless regional orchestration,'2022-08-20','2021-09-27',15,27,667
Sonsing,Multi-lateral stable conglomeration,'2022-01-15','2021-11-09',96,20,456
Voyatouch,Object-based 24 hour contingency,'2022-08-08','2021-10-15',48,11,807
Duobam,Programmable transitional conglomeration,'2022-01-30','2022-07-14',53,18,630
Zaam-Dox,Decentralized content-based utilisation,'2022-08-16','2022-05-18',85,8,98
Sub-Ex,Fully-configurable multi-tasking challenge,'2022-05-14','2022-03-13',61,12,716
Cookley,Robust content-based capability,'2021-09-27','2022-03-27',36,35,336
Y-Solowarm,Advanced modular internet solution,'2022-07-20','2022-03-24',66,3,122
Toughjoyfax,Future-proofed attitude-oriented productivity,'2022-01-03','2021-12-18',96,8,946
Wrapsafe,Configurable contextually-based migration,'2022-06-18','2022-02-02',68,31,744
Sonsing,Ergonomic multi-state customer loyalty,'2022-07-27','2022-01-07',20,3,477
Holdlamis,Fundamental global process improvement,'2021-11-03','2021-11-02',48,1,896
Temp,Stand-alone actuating policy,'2021-10-19','2021-11-01',12,21,135
Stringtough,Persistent secondary framework,'2022-05-21','2022-06-21',38,1,829
Veribet,Integrated leading edge hardware,'2022-05-14','2022-09-14',17,16,1000
Flexidy,Advanced neutral definition,'2021-09-25','2022-08-19',38,22,53
Voltsillam,Business-focused client-driven orchestration,'2021-11-20','2022-06-08',88,16,605
Rank,Fundamental grid-enabled data-warehouse,'2021-12-22','2022-01-06',84,32,327
Redhold,Organic system-worthy hub,'2022-05-20','2021-11-11',72,12,185
Alphazap,Profound dedicated initiative,'2022-04-26','2022-02-24',88,20,817
Keylex,Inverse zero tolerance neural-net,'2022-06-05','2022-04-01',45,30,399
Biodex,Total modular monitoring,'2022-08-09','2021-10-24',65,35,375
Home Ing,Configurable motivating hierarchy,'2022-02-28','2022-07-15',25,7,527
Redhold,Organic analyzing toolset,'2021-10-27','2022-05-22',21,9,559
Vagram,Enhanced coherent challenge,'2022-01-20','2022-04-04',22,22,459
Voltsillam,Enterprise-wide multi-tasking matrix,'2022-04-03','2022-02-06',27,7,419
Sonsing,Fully-configurable client-server concept,'2022-03-13','2021-12-09',13,21,727
Trippledex,Vision-oriented exuding attitude,'2021-09-25','2022-03-21',29,22,361
Holdlamis,Configurable foreground secured line,'2022-05-27','2021-12-06',67,6,673
Zaam-Dox,Streamlined systematic moratorium,'2021-12-14','2022-07-27',82,9,649
Y-find,Optional local concept,'2022-07-12','2021-10-05',94,32,233
Fix San,Focused high-level methodology,'2021-11-25','2022-06-05',88,11,843
Vagram,Synchronised disintermediate Graphic Interface,'2022-08-11','2022-04-19',75,23,372
Bitchip,Exclusive user-facing hierarchy,'2021-12-11','2022-08-13',87,24,644
Daltfresh,Function-based analyzing parallelism,'2022-06-27','2022-01-03',8,16,522
Tampflex,Multi-tiered dynamic artificial intelligence,'2022-08-10','2021-12-31',64,17,251
Fix San,Multi-layered intangible system engine,'2022-08-18','2022-03-12',75,31,239
Span,De-engineered bandwidth-monitored throughput,'2022-03-17','2022-03-02',0,8,596
Cardify,Balanced logistical array,'2022-04-23','2022-05-04',13,20,725
Fixflex,Advanced dedicated open system,'2022-02-17','2022-03-11',36,27,900
Toughjoyfax,Synergistic maximized moratorium,'2022-09-14','2021-09-17',14,30,164
It,Function-based incremental benchmark,'2021-10-13','2022-06-02',9,25,617
Stronghold,Reduced multimedia projection,'2021-09-29','2021-12-02',1,8,894
Domainer,Re-contextualized directional methodology,'2022-03-07','2022-03-19',87,12,412
Prodder,Right-sized fault-tolerant neural-net,'2021-11-18','2022-08-09',80,35,678
Fintone,Synchronised executive budgetary management,'2021-09-20','2022-01-31',97,27,486
Sonsing,Cloned fault-tolerant toolset,'2022-04-08','2021-09-24',86,14,105
Aerified,Focused asymmetric project,'2022-09-08','2022-07-04',37,14,813
